ticker,company_name,cik,filing_type,accession_number,filing_date,period_of_report,primary_document,source_url,local_path,size_bytes
MSFT,Microsoft Corporation,0000789019,10-Q,0000950170-24-118967,2024-10-30,2024-09-30,msft-20240930.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017024118967/msft-20240930.htm,data/raw/MSFT/10-Q_2024-09-30_0000950170-24-118967.htm,4283959
MSFT,Microsoft Corporation,0000789019,10-Q,0000950170-24-048288,2024-04-25,2024-03-31,msft-20240331.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017024048288/msft-20240331.htm,data/raw/MSFT/10-Q_2024-03-31_0000950170-24-048288.htm,5698549
MSFT,Microsoft Corporation,0000789019,10-Q,0000950170-24-008814,2024-01-30,2023-12-31,msft-20231231.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017024008814/msft-20231231.htm,data/raw/MSFT/10-Q_2023-12-31_0000950170-24-008814.htm,5673300
MSFT,Microsoft Corporation,0000789019,10-Q,0000950170-23-054855,2023-10-24,2023-09-30,msft-20230930.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017023054855/msft-20230930.htm,data/raw/MSFT/10-Q_2023-09-30_0000950170-23-054855.htm,4966751
MSFT,Microsoft Corporation,0000789019,10-Q,0000950170-23-014423,2023-04-25,2023-03-31,msft-20230331.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017023014423/msft-20230331.htm,data/raw/MSFT/10-Q_2023-03-31_0000950170-23-014423.htm,8205731
MSFT,Microsoft Corporation,0000789019,10-Q,0001564590-23-000733,2023-01-24,2022-12-31,msft-10q_20221231.htm,https://www.sec.gov/Archives/edgar/data/789019/000156459023000733/msft-10q_20221231.htm,data/raw/MSFT/10-Q_2022-12-31_0001564590-23-000733.htm,5328593
MSFT,Microsoft Corporation,0000789019,10-Q,0001564590-22-035087,2022-10-25,2022-09-30,msft-10q_20220930.htm,https://www.sec.gov/Archives/edgar/data/789019/000156459022035087/msft-10q_20220930.htm,data/raw/MSFT/10-Q_2022-09-30_0001564590-22-035087.htm,4048693
GOOGL,Alphabet Inc.,0001652044,10-K,0001652044-26-000018,2026-02-05,2025-12-31,goog-20251231.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm,data/raw/GOOGL/10-K_2025-12-31_0001652044-26-000018.htm,2616499
GOOGL,Alphabet Inc.,0001652044,10-K,0001652044-25-000014,2025-02-05,2024-12-31,goog-20241231.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000014/goog-20241231.htm,data/raw/GOOGL/10-K_2024-12-31_0001652044-25-000014.htm,2528344
GOOGL,Alphabet Inc.,0001652044,10-K,0001652044-24-000022,2024-01-31,2023-12-31,goog-20231231.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204424000022/goog-20231231.htm,data/raw/GOOGL/10-K_2023-12-31_0001652044-24-000022.htm,2410403
GOOGL,Alphabet Inc.,0001652044,10-K,0001652044-23-000016,2023-02-03,2022-12-31,goog-20221231.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204423000016/goog-20221231.htm,data/raw/GOOGL/10-K_2022-12-31_0001652044-23-000016.htm,3038413
GOOGL,Alphabet Inc.,0001652044,10-Q,0001652044-26-000048,2026-04-30,2026-03-31,goog-20260331.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000048/goog-20260331.htm,data/raw/GOOGL/10-Q_2026-03-31_0001652044-26-000048.htm,1714713
GOOGL,Alphabet Inc.,0001652044,10-Q,0001652044-25-000091,2025-10-30,2025-09-30,goog-20250930.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000091/goog-20250930.htm,data/raw/GOOGL/10-Q_2025-09-30_0001652044-25-000091.htm,2196990
GOOGL,Alphabet Inc.,0001652044,10-Q,0001652044-25-000062,2025-07-24,2025-06-30,goog-20250630.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000062/goog-20250630.htm,data/raw/GOOGL/10-Q_2025-06-30_0001652044-25-000062.htm,2199722
GOOGL,Alphabet Inc.,0001652044,10-Q,0001652044-25-000043,2025-04-25,2025-03-31,goog-20250331.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000043/goog-20250331.htm,data/raw/GOOGL/10-Q_2025-03-31_0001652044-25-000043.htm,1615481
GOOGL,Alphabet Inc.,0001652044,10-Q,0001652044-24-000118,2024-10-30,2024-09-30,goog-20240930.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204424000118/goog-20240930.htm,data/raw/GOOGL/10-Q_2024-09-30_0001652044-24-000118.htm,2027270
GOOGL,Alphabet Inc.,0001652044,10-Q,0001652044-24-000079,2024-07-24,2024-06-30,goog-20240630.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204424000079/goog-20240630.htm,data/raw/GOOGL/10-Q_2024-06-30_0001652044-24-000079.htm,2022778
GOOGL,Alphabet Inc.,0001652044,10-Q,0001652044-24-000053,2024-04-26,2024-03-31,goog-20240331.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204424000053/goog-20240331.htm,data/raw/GOOGL/10-Q_2024-03-31_0001652044-24-000053.htm,1493403
GOOGL,Alphabet Inc.,0001652044,10-Q,0001652044-23-000094,2023-10-25,2023-09-30,goog-20230930.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204423000094/goog-20230930.htm,data/raw/GOOGL/10-Q_2023-09-30_0001652044-23-000094.htm,2093815
GOOGL,Alphabet Inc.,0001652044,10-Q,0001652044-23-000070,2023-07-26,2023-06-30,goog-20230630.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204423000070/goog-20230630.htm,data/raw/GOOGL/10-Q_2023-06-30_0001652044-23-000070.htm,2094505
GOOGL,Alphabet Inc.,0001652044,10-Q,0001652044-23-000045,2023-04-26,2023-03-31,goog-20230331.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204423000045/goog-20230331.htm,data/raw/GOOGL/10-Q_2023-03-31_0001652044-23-000045.htm,2035971
AMZN,"Amazon.com, Inc.",0001018724,10-K,0001018724-26-000004,2026-02-06,2025-12-31,amzn-20251231.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872426000004/amzn-20251231.htm,data/raw/AMZN/10-K_2025-12-31_0001018724-26-000004.htm,1968342
AMZN,"Amazon.com, Inc.",0001018724,10-K,0001018724-25-000004,2025-02-07,2024-12-31,amzn-20241231.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000004/amzn-20241231.htm,data/raw/AMZN/10-K_2024-12-31_0001018724-25-000004.htm,1922355
AMZN,"Amazon.com, Inc.",0001018724,10-K,0001018724-24-000008,2024-02-02,2023-12-31,amzn-20231231.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000008/amzn-20231231.htm,data/raw/AMZN/10-K_2023-12-31_0001018724-24-000008.htm,1945178
AMZN,"Amazon.com, Inc.",0001018724,10-K,0001018724-23-000004,2023-02-03,2022-12-31,amzn-20221231.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872423000004/amzn-20221231.htm,data/raw/AMZN/10-K_2022-12-31_0001018724-23-000004.htm,2486192
AMZN,"Amazon.com, Inc.",0001018724,10-K,0001018724-22-000005,2022-02-04,2021-12-31,amzn-20211231.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872422000005/amzn-20211231.htm,data/raw/AMZN/10-K_2021-12-31_0001018724-22-000005.htm,2415621
AMZN,"Amazon.com, Inc.",0001018724,10-K,0001018724-21-000004,2021-02-03,2020-12-31,amzn-20201231.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872421000004/amzn-20201231.htm,data/raw/AMZN/10-K_2020-12-31_0001018724-21-000004.htm,2455655
AMZN,"Amazon.com, Inc.",0001018724,10-Q,0001018724-26-000014,2026-04-30,2026-03-31,amzn-20260331.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872426000014/amzn-20260331.htm,data/raw/AMZN/10-Q_2026-03-31_0001018724-26-000014.htm,1241244
AMZN,"Amazon.com, Inc.",0001018724,10-Q,0001018724-25-000123,2025-10-31,2025-09-30,amzn-20250930.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000123/amzn-20250930.htm,data/raw/AMZN/10-Q_2025-09-30_0001018724-25-000123.htm,1405879
AMZN,"Amazon.com, Inc.",0001018724,10-Q,0001018724-25-000086,2025-08-01,2025-06-30,amzn-20250630.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000086/amzn-20250630.htm,data/raw/AMZN/10-Q_2025-06-30_0001018724-25-000086.htm,1387163
AMZN,"Amazon.com, Inc.",0001018724,10-Q,0001018724-25-000036,2025-05-02,2025-03-31,amzn-20250331.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000036/amzn-20250331.htm,data/raw/AMZN/10-Q_2025-03-31_0001018724-25-000036.htm,1139537
AMZN,"Amazon.com, Inc.",0001018724,10-Q,0001018724-24-000161,2024-11-01,2024-09-30,amzn-20240930.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000161/amzn-20240930.htm,data/raw/AMZN/10-Q_2024-09-30_0001018724-24-000161.htm,1384941
AMZN,"Amazon.com, Inc.",0001018724,10-Q,0001018724-24-000130,2024-08-02,2024-06-30,amzn-20240630.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000130/amzn-20240630.htm,data/raw/AMZN/10-Q_2024-06-30_0001018724-24-000130.htm,1376569
AMZN,"Amazon.com, Inc.",0001018724,10-Q,0001018724-24-000083,2024-05-01,2024-03-31,amzn-20240331.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000083/amzn-20240331.htm,data/raw/AMZN/10-Q_2024-03-31_0001018724-24-000083.htm,1141153
AMZN,"Amazon.com, Inc.",0001018724,10-Q,0001018724-23-000018,2023-10-27,2023-09-30,amzn-20230930.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872423000018/amzn-20230930.htm,data/raw/AMZN/10-Q_2023-09-30_0001018724-23-000018.htm,1390256
AMZN,"Amazon.com, Inc.",0001018724,10-Q,0001018724-23-000012,2023-08-04,2023-06-30,amzn-20230630.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872423000012/amzn-20230630.htm,data/raw/AMZN/10-Q_2023-06-30_0001018724-23-000012.htm,1393351
AMZN,"Amazon.com, Inc.",0001018724,10-Q,0001018724-23-000008,2023-04-28,2023-03-31,amzn-20230331.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872423000008/amzn-20230331.htm,data/raw/AMZN/10-Q_2023-03-31_0001018724-23-000008.htm,1487425
AMZN,"Amazon.com, Inc.",0001018724,10-Q,0001018724-22-000023,2022-10-28,2022-09-30,amzn-20220930.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872422000023/amzn-20220930.htm,data/raw/AMZN/10-Q_2022-09-30_0001018724-22-000023.htm,1830724
AMZN,"Amazon.com, Inc.",0001018724,10-Q,0001018724-22-000019,2022-07-29,2022-06-30,amzn-20220630.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872422000019/amzn-20220630.htm,data/raw/AMZN/10-Q_2022-06-30_0001018724-22-000019.htm,1834918
TSLA,"Tesla, Inc.",0001318605,10-K,0001628280-26-003952,2026-01-29,2025-12-31,tsla-20251231.htm,https://www.sec.gov/Archives/edgar/data/1318605/000162828026003952/tsla-20251231.htm,data/raw/TSLA/10-K_2025-12-31_0001628280-26-003952.htm,2391529
TSLA,"Tesla, Inc.",0001318605,10-K,0001628280-25-003063,2025-01-30,2024-12-31,tsla-20241231.htm,https://www.sec.gov/Archives/edgar/data/1318605/000162828025003063/tsla-20241231.htm,data/raw/TSLA/10-K_2024-12-31_0001628280-25-003063.htm,2596459
TSLA,"Tesla, Inc.",0001318605,10-K,0001628280-24-002390,2024-01-29,2023-12-31,tsla-20231231.htm,https://www.sec.gov/Archives/edgar/data/1318605/000162828024002390/tsla-20231231.htm,data/raw/TSLA/10-K_2023-12-31_0001628280-24-002390.htm,2672746
TSLA,"Tesla, Inc.",0001318605,10-K,0000950170-23-001409,2023-01-31,2022-12-31,tsla-20221231.htm,https://www.sec.gov/Archives/edgar/data/1318605/000095017023001409/tsla-20221231.htm,data/raw/TSLA/10-K_2022-12-31_0000950170-23-001409.htm,7964288
TSLA,"Tesla, Inc.",0001318605,10-K,0000950170-22-000796,2022-02-07,2021-12-31,tsla-20211231.htm,https://www.sec.gov/Archives/edgar/data/1318605/000095017022000796/tsla-20211231.htm,data/raw/TSLA/10-K_2021-12-31_0000950170-22-000796.htm,7898923
TSLA,"Tesla, Inc.",0001318605,10-K,0001564590-21-004599,2021-02-08,2020-12-31,tsla-10k_20201231.htm,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/tsla-10k_20201231.htm,data/raw/TSLA/10-K_2020-12-31_0001564590-21-004599.htm,7334313
TSLA,"Tesla, Inc.",0001318605,10-K,0001564590-20-004475,2020-02-13,2019-12-31,tsla-10k_20191231.htm,https://www.sec.gov/Archives/edgar/data/1318605/000156459020004475/tsla-10k_20191231.htm,data/raw/TSLA/10-K_2019-12-31_0001564590-20-004475.htm,7616410
TSLA,"Tesla, Inc.",0001318605,10-K,0001564590-19-003165,2019-02-19,2018-12-31,tsla-10k_20181231.htm,https://www.sec.gov/Archives/edgar/data/1318605/000156459019003165/tsla-10k_20181231.htm,data/raw/TSLA/10-K_2018-12-31_0001564590-19-003165.htm,7237149
TSLA,"Tesla, Inc.",0001318605,10-Q,0001628280-26-026673,2026-04-23,2026-03-31,tsla-20260331.htm,https://www.sec.gov/Archives/edgar/data/1318605/000162828026026673/tsla-20260331.htm,data/raw/TSLA/10-Q_2026-03-31_0001628280-26-026673.htm,1240759
TSLA,"Tesla, Inc.",0001318605,10-Q,0001628280-25-045968,2025-10-23,2025-09-30,tsla-20250930.htm,https://www.sec.gov/Archives/edgar/data/1318605/000162828025045968/tsla-20250930.htm,data/raw/TSLA/10-Q_2025-09-30_0001628280-25-045968.htm,1573631
TSLA,"Tesla, Inc.",0001318605,10-Q,0001628280-25-035806,2025-07-24,2025-06-30,tsla-20250630.htm,https://www.sec.gov/Archives/edgar/data/1318605/000162828025035806/tsla-20250630.htm,data/raw/TSLA/10-Q_2025-06-30_0001628280-25-035806.htm,1518452
TSLA,"Tesla, Inc.",0001318605,10-Q,0001628280-25-018911,2025-04-23,2025-03-31,tsla-20250331.htm,https://www.sec.gov/Archives/edgar/data/1318605/000162828025018911/tsla-20250331.htm,data/raw/TSLA/10-Q_2025-03-31_0001628280-25-018911.htm,1225850
TSLA,"Tesla, Inc.",0001318605,10-Q,0001628280-24-043486,2024-10-24,2024-09-30,tsla-20240930.htm,https://www.sec.gov/Archives/edgar/data/1318605/000162828024043486/tsla-20240930.htm,data/raw/TSLA/10-Q_2024-09-30_0001628280-24-043486.htm,1502670
TSLA,"Tesla, Inc.",0001318605,10-Q,0001628280-24-032662,2024-07-24,2024-06-30,tsla-20240630.htm,https://www.sec.gov/Archives/edgar/data/1318605/000162828024032662/tsla-20240630.htm,data/raw/TSLA/10-Q_2024-06-30_0001628280-24-032662.htm,1487943
TSLA,"Tesla, Inc.",0001318605,10-Q,0001628280-24-017503,2024-04-24,2024-03-31,tsla-20240331.htm,https://www.sec.gov/Archives/edgar/data/1318605/000162828024017503/tsla-20240331.htm,data/raw/TSLA/10-Q_2024-03-31_0001628280-24-017503.htm,1179047
TSLA,"Tesla, Inc.",0001318605,10-Q,0001628280-23-034847,2023-10-23,2023-09-30,tsla-20230930.htm,https://www.sec.gov/Archives/edgar/data/1318605/000162828023034847/tsla-20230930.htm,data/raw/TSLA/10-Q_2023-09-30_0001628280-23-034847.htm,1553218
TSLA,"Tesla, Inc.",0001318605,10-Q,0000950170-23-033872,2023-07-24,2023-06-30,tsla-20230630.htm,https://www.sec.gov/Archives/edgar/data/1318605/000095017023033872/tsla-20230630.htm,data/raw/TSLA/10-Q_2023-06-30_0000950170-23-033872.htm,4619228
TSLA,"Tesla, Inc.",0001318605,10-Q,0000950170-23-013890,2023-04-24,2023-03-31,tsla-20230331.htm,https://www.sec.gov/Archives/edgar/data/1318605/000095017023013890/tsla-20230331.htm,data/raw/TSLA/10-Q_2023-03-31_0000950170-23-013890.htm,3393247
TSLA,"Tesla, Inc.",0001318605,10-Q,0000950170-22-019867,2022-10-24,2022-09-30,tsla-20220930.htm,https://www.sec.gov/Archives/edgar/data/1318605/000095017022019867/tsla-20220930.htm,data/raw/TSLA/10-Q_2022-09-30_0000950170-22-019867.htm,5602175
TSLA,"Tesla, Inc.",0001318605,10-Q,0000950170-22-012936,2022-07-25,2022-06-30,tsla-20220630.htm,https://www.sec.gov/Archives/edgar/data/1318605/000095017022012936/tsla-20220630.htm,data/raw/TSLA/10-Q_2022-06-30_0000950170-22-012936.htm,5293087
NVDA,NVIDIA Corporation,0001045810,10-K,0001045810-26-000021,2026-02-25,2026-01-25,nvda-20260125.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581026000021/nvda-20260125.htm,data/raw/NVDA/10-K_2026-01-25_0001045810-26-000021.htm,1967816
NVDA,NVIDIA Corporation,0001045810,10-K,0001045810-25-000023,2025-02-26,2025-01-26,nvda-20250126.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000023/nvda-20250126.htm,data/raw/NVDA/10-K_2025-01-26_0001045810-25-000023.htm,2067520
NVDA,NVIDIA Corporation,0001045810,10-K,0001045810-24-000029,2024-02-21,2024-01-28,nvda-20240128.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000029/nvda-20240128.htm,data/raw/NVDA/10-K_2024-01-28_0001045810-24-000029.htm,2085566
NVDA,NVIDIA Corporation,0001045810,10-K,0001045810-23-000017,2023-02-24,2023-01-29,nvda-20230129.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581023000017/nvda-20230129.htm,data/raw/NVDA/10-K_2023-01-29_0001045810-23-000017.htm,2669239
NVDA,NVIDIA Corporation,0001045810,10-K,0001045810-22-000036,2022-03-18,2022-01-30,nvda-20220130.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581022000036/nvda-20220130.htm,data/raw/NVDA/10-K_2022-01-30_0001045810-22-000036.htm,2548428
NVDA,NVIDIA Corporation,0001045810,10-K,0001045810-21-000010,2021-02-26,2021-01-31,nvda-20210131.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000010/nvda-20210131.htm,data/raw/NVDA/10-K_2021-01-31_0001045810-21-000010.htm,2511662
